

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 23:40:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2783 ;; This function calls:
  2784 ;;		_LCD_latch
  2785 ;; This function is called by:
  2786 ;;		_LCD_char
  2787 ;;		_LCD_cmd
  2788 ;;		_LCD_custom
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792                           
  2793                           ;psect for function _LCD_out
  2794  0020                     _LCD_out:	
  2795                           
  2796                           ;incstack = 0
  2797 ;; hardware stack exceeded
  2798                           ; Regs used in _LCD_out: [wreg+status,2+status,0+pclath+cstack]
  2799                           ;LCD_out@data stored from wreg
  2800  0020  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0021  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0022  00D9               	movwf	LCD_out@data
  2803                           
  2804                           ;LCD.c: 234:     if(LCD_4_MODE == currentMode){
  2805  0023  0820               	movf	_currentMode,w
  2806  0024  1D03               	btfss	3,2
  2807  0025  28E0               	goto	l2025
  2808                           
  2809                           ;LCD.c: 237:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((0))))) | ((data & (1 << 4)) >> 4 << ((0))))));
  2810  0026  0859               	movf	LCD_out@data,w
  2811  0027  00D6               	movwf	??_LCD_out
  2812  0028  3004               	movlw	4
  2813  0029                     u1755:	
  2814  0029  1003               	clrc
  2815  002A  0CD6               	rrf	??_LCD_out,f
  2816  002B  3EFF               	addlw	-1
  2817  002C  1D03               	skipz
  2818  002D  2829               	goto	u1755
  2819  002E  3001               	movlw	1
  2820  002F  0556               	andwf	??_LCD_out,w
  2821  0030  00D7               	movwf	??_LCD_out+1
  2822  0031  0808               	movf	8,w	;volatile
  2823  0032  39FE               	andlw	254
  2824  0033  0457               	iorwf	??_LCD_out+1,w
  2825  0034  00D8               	movwf	??_LCD_out+2
  2826  0035  0858               	movf	??_LCD_out+2,w
  2827  0036  0088               	movwf	8	;volatile
  2828                           
  2829                           ;LCD.c: 238:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((1))))) | ((data & (1 << 5)) >> 5 << ((1))))));
  2830  0037  0859               	movf	LCD_out@data,w
  2831  0038  00D6               	movwf	??_LCD_out
  2832  0039  3005               	movlw	5
  2833  003A                     u1765:	
  2834  003A  1003               	clrc
  2835  003B  0CD6               	rrf	??_LCD_out,f
  2836  003C  3EFF               	addlw	-1
  2837  003D  1D03               	skipz
  2838  003E  283A               	goto	u1765
  2839  003F  0856               	movf	??_LCD_out,w
  2840  0040  3901               	andlw	1
  2841  0041  00D7               	movwf	??_LCD_out+1
  2842  0042  3001               	movlw	1
  2843  0043                     u1775:	
  2844  0043  1003               	clrc
  2845  0044  0DD7               	rlf	??_LCD_out+1,f
  2846  0045  3EFF               	addlw	-1
  2847  0046  1D03               	skipz
  2848  0047  2843               	goto	u1775
  2849  0048  0808               	movf	8,w	;volatile
  2850  0049  39FD               	andlw	253
  2851  004A  0457               	iorwf	??_LCD_out+1,w
  2852  004B  00D8               	movwf	??_LCD_out+2
  2853  004C  0858               	movf	??_LCD_out+2,w
  2854  004D  0088               	movwf	8	;volatile
  2855                           
  2856                           ;LCD.c: 239:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((2))))) | ((data & (1 << 6)) >> 6 << ((2))))));
  2857  004E  0859               	movf	LCD_out@data,w
  2858  004F  00D6               	movwf	??_LCD_out
  2859  0050  3006               	movlw	6
  2860  0051                     u1785:	
  2861  0051  1003               	clrc
  2862  0052  0CD6               	rrf	??_LCD_out,f
  2863  0053  3EFF               	addlw	-1
  2864  0054  1D03               	skipz
  2865  0055  2851               	goto	u1785
  2866  0056  0856               	movf	??_LCD_out,w
  2867  0057  3901               	andlw	1
  2868  0058  00D7               	movwf	??_LCD_out+1
  2869  0059  3002               	movlw	2
  2870  005A                     u1795:	
  2871  005A  1003               	clrc
  2872  005B  0DD7               	rlf	??_LCD_out+1,f
  2873  005C  3EFF               	addlw	-1
  2874  005D  1D03               	skipz
  2875  005E  285A               	goto	u1795
  2876  005F  0808               	movf	8,w	;volatile
  2877  0060  39FB               	andlw	251
  2878  0061  0457               	iorwf	??_LCD_out+1,w
  2879  0062  00D8               	movwf	??_LCD_out+2
  2880  0063  0858               	movf	??_LCD_out+2,w
  2881  0064  0088               	movwf	8	;volatile
  2882                           
  2883                           ;LCD.c: 240:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((3))))) | ((data & (1 << 7)) >> 7 << ((3))))));
  2884  0065  0859               	movf	LCD_out@data,w
  2885  0066  00D6               	movwf	??_LCD_out
  2886  0067  3007               	movlw	7
  2887  0068                     u1805:	
  2888  0068  1003               	clrc
  2889  0069  0CD6               	rrf	??_LCD_out,f
  2890  006A  3EFF               	addlw	-1
  2891  006B  1D03               	skipz
  2892  006C  2868               	goto	u1805
  2893  006D  0856               	movf	??_LCD_out,w
  2894  006E  3901               	andlw	1
  2895  006F  00D7               	movwf	??_LCD_out+1
  2896  0070  3003               	movlw	3
  2897  0071                     u1815:	
  2898  0071  1003               	clrc
  2899  0072  0DD7               	rlf	??_LCD_out+1,f
  2900  0073  3EFF               	addlw	-1
  2901  0074  1D03               	skipz
  2902  0075  2871               	goto	u1815
  2903  0076  0808               	movf	8,w	;volatile
  2904  0077  39F7               	andlw	247
  2905  0078  0457               	iorwf	??_LCD_out+1,w
  2906  0079  00D8               	movwf	??_LCD_out+2
  2907  007A  0858               	movf	??_LCD_out+2,w
  2908  007B  0088               	movwf	8	;volatile
  2909                           
  2910                           ;LCD.c: 242:         LCD_latch();
  2911  007C  120A  118A  279A  120A  118A  	fcall	_LCD_latch
  2912                           
  2913                           ;LCD.c: 244:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  2914  0081  3041               	movlw	65
  2915  0082  1283               	bcf	3,5	;RP0=0, select bank0
  2916  0083  1303               	bcf	3,6	;RP1=0, select bank0
  2917  0084  00D6               	movwf	??_LCD_out
  2918  0085                     u2107:	
  2919  0085  0BD6               	decfsz	??_LCD_out,f
  2920  0086  2885               	goto	u2107
  2921  0087  2888               	nop2
  2922                           
  2923                           ;LCD.c: 246:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((0))))) | ((data & (1 << 0)) >> 0 << ((0))))));
  2924  0088  3001               	movlw	1
  2925  0089  1283               	bcf	3,5	;RP0=0, select bank0
  2926  008A  1303               	bcf	3,6	;RP1=0, select bank0
  2927  008B  0559               	andwf	LCD_out@data,w
  2928  008C  00D6               	movwf	??_LCD_out
  2929  008D  0808               	movf	8,w	;volatile
  2930  008E  39FE               	andlw	254
  2931  008F  0456               	iorwf	??_LCD_out,w
  2932  0090  00D7               	movwf	??_LCD_out+1
  2933  0091  0857               	movf	??_LCD_out+1,w
  2934  0092  0088               	movwf	8	;volatile
  2935                           
  2936                           ;LCD.c: 247:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((1))))) | ((data & (1 << 1)) >> 1 << ((1))))));
  2937  0093  0859               	movf	LCD_out@data,w
  2938  0094  00D6               	movwf	??_LCD_out
  2939  0095  1003               	clrc
  2940  0096  0C56               	rrf	??_LCD_out,w
  2941  0097  3901               	andlw	1
  2942  0098  00D7               	movwf	??_LCD_out+1
  2943  0099  3001               	movlw	1
  2944  009A                     u1825:	
  2945  009A  1003               	clrc
  2946  009B  0DD7               	rlf	??_LCD_out+1,f
  2947  009C  3EFF               	addlw	-1
  2948  009D  1D03               	skipz
  2949  009E  289A               	goto	u1825
  2950  009F  0808               	movf	8,w	;volatile
  2951  00A0  39FD               	andlw	253
  2952  00A1  0457               	iorwf	??_LCD_out+1,w
  2953  00A2  00D8               	movwf	??_LCD_out+2
  2954  00A3  0858               	movf	??_LCD_out+2,w
  2955  00A4  0088               	movwf	8	;volatile
  2956                           
  2957                           ;LCD.c: 248:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((2))))) | ((data & (1 << 2)) >> 2 << ((2))))));
  2958  00A5  0859               	movf	LCD_out@data,w
  2959  00A6  00D6               	movwf	??_LCD_out
  2960  00A7  3002               	movlw	2
  2961  00A8                     u1835:	
  2962  00A8  1003               	clrc
  2963  00A9  0CD6               	rrf	??_LCD_out,f
  2964  00AA  3EFF               	addlw	-1
  2965  00AB  1D03               	skipz
  2966  00AC  28A8               	goto	u1835
  2967  00AD  0856               	movf	??_LCD_out,w
  2968  00AE  3901               	andlw	1
  2969  00AF  00D7               	movwf	??_LCD_out+1
  2970  00B0  3002               	movlw	2
  2971  00B1                     u1845:	
  2972  00B1  1003               	clrc
  2973  00B2  0DD7               	rlf	??_LCD_out+1,f
  2974  00B3  3EFF               	addlw	-1
  2975  00B4  1D03               	skipz
  2976  00B5  28B1               	goto	u1845
  2977  00B6  0808               	movf	8,w	;volatile
  2978  00B7  39FB               	andlw	251
  2979  00B8  0457               	iorwf	??_LCD_out+1,w
  2980  00B9  00D8               	movwf	??_LCD_out+2
  2981  00BA  0858               	movf	??_LCD_out+2,w
  2982  00BB  0088               	movwf	8	;volatile
  2983                           
  2984                           ;LCD.c: 249:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((3))))) | ((data & (1 << 3)) >> 3 << ((3))))));
  2985  00BC  0859               	movf	LCD_out@data,w
  2986  00BD  00D6               	movwf	??_LCD_out
  2987  00BE  3003               	movlw	3
  2988  00BF                     u1855:	
  2989  00BF  1003               	clrc
  2990  00C0  0CD6               	rrf	??_LCD_out,f
  2991  00C1  3EFF               	addlw	-1
  2992  00C2  1D03               	skipz
  2993  00C3  28BF               	goto	u1855
  2994  00C4  0856               	movf	??_LCD_out,w
  2995  00C5  3901               	andlw	1
  2996  00C6  00D7               	movwf	??_LCD_out+1
  2997  00C7  3003               	movlw	3
  2998  00C8                     u1865:	
  2999  00C8  1003               	clrc
  3000  00C9  0DD7               	rlf	??_LCD_out+1,f
  3001  00CA  3EFF               	addlw	-1
  3002  00CB  1D03               	skipz
  3003  00CC  28C8               	goto	u1865
  3004  00CD  0808               	movf	8,w	;volatile
  3005  00CE  39F7               	andlw	247
  3006  00CF  0457               	iorwf	??_LCD_out+1,w
  3007  00D0  00D8               	movwf	??_LCD_out+2
  3008  00D1  0858               	movf	??_LCD_out+2,w
  3009  00D2  0088               	movwf	8	;volatile
  3010                           
  3011                           ;LCD.c: 251:         LCD_latch();
  3012  00D3  120A  118A  279A  120A  118A  	fcall	_LCD_latch
  3013                           
  3014                           ;LCD.c: 252:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  3015  00D8  3041               	movlw	65
  3016  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  3017  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  3018  00DB  00D6               	movwf	??_LCD_out
  3019  00DC                     u2117:	
  3020  00DC  0BD6               	decfsz	??_LCD_out,f
  3021  00DD  28DC               	goto	u2117
  3022  00DE  28DF               	nop2
  3023                           
  3024                           ;LCD.c: 253:     }else {
  3025  00DF  0008               	return
  3026  00E0                     l2025:	
  3027                           
  3028                           ;LCD.c: 255:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((0))))) | ((data & (1 << 0)) >> 0 << ((0))))));
  3029  00E0  3001               	movlw	1
  3030  00E1  0559               	andwf	LCD_out@data,w
  3031  00E2  00D6               	movwf	??_LCD_out
  3032  00E3  0808               	movf	8,w	;volatile
  3033  00E4  39FE               	andlw	254
  3034  00E5  0456               	iorwf	??_LCD_out,w
  3035  00E6  00D7               	movwf	??_LCD_out+1
  3036  00E7  0857               	movf	??_LCD_out+1,w
  3037  00E8  0088               	movwf	8	;volatile
  3038                           
  3039                           ;LCD.c: 256:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((1))))) | ((data & (1 << 1)) >> 1 << ((1))))));
  3040  00E9  0859               	movf	LCD_out@data,w
  3041  00EA  00D6               	movwf	??_LCD_out
  3042  00EB  1003               	clrc
  3043  00EC  0C56               	rrf	??_LCD_out,w
  3044  00ED  3901               	andlw	1
  3045  00EE  00D7               	movwf	??_LCD_out+1
  3046  00EF  3001               	movlw	1
  3047  00F0                     u1875:	
  3048  00F0  1003               	clrc
  3049  00F1  0DD7               	rlf	??_LCD_out+1,f
  3050  00F2  3EFF               	addlw	-1
  3051  00F3  1D03               	skipz
  3052  00F4  28F0               	goto	u1875
  3053  00F5  0808               	movf	8,w	;volatile
  3054  00F6  39FD               	andlw	253
  3055  00F7  0457               	iorwf	??_LCD_out+1,w
  3056  00F8  00D8               	movwf	??_LCD_out+2
  3057  00F9  0858               	movf	??_LCD_out+2,w
  3058  00FA  0088               	movwf	8	;volatile
  3059                           
  3060                           ;LCD.c: 257:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((2))))) | ((data & (1 << 2)) >> 2 << ((2))))));
  3061  00FB  0859               	movf	LCD_out@data,w
  3062  00FC  00D6               	movwf	??_LCD_out
  3063  00FD  3002               	movlw	2
  3064  00FE                     u1885:	
  3065  00FE  1003               	clrc
  3066  00FF  0CD6               	rrf	??_LCD_out,f
  3067  0100  3EFF               	addlw	-1
  3068  0101  1D03               	skipz
  3069  0102  28FE               	goto	u1885
  3070  0103  0856               	movf	??_LCD_out,w
  3071  0104  3901               	andlw	1
  3072  0105  00D7               	movwf	??_LCD_out+1
  3073  0106  3002               	movlw	2
  3074  0107                     u1895:	
  3075  0107  1003               	clrc
  3076  0108  0DD7               	rlf	??_LCD_out+1,f
  3077  0109  3EFF               	addlw	-1
  3078  010A  1D03               	skipz
  3079  010B  2907               	goto	u1895
  3080  010C  0808               	movf	8,w	;volatile
  3081  010D  39FB               	andlw	251
  3082  010E  0457               	iorwf	??_LCD_out+1,w
  3083  010F  00D8               	movwf	??_LCD_out+2
  3084  0110  0858               	movf	??_LCD_out+2,w
  3085  0111  0088               	movwf	8	;volatile
  3086                           
  3087                           ;LCD.c: 258:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((3))))) | ((data & (1 << 3)) >> 3 << ((3))))));
  3088  0112  0859               	movf	LCD_out@data,w
  3089  0113  00D6               	movwf	??_LCD_out
  3090  0114  3003               	movlw	3
  3091  0115                     u1905:	
  3092  0115  1003               	clrc
  3093  0116  0CD6               	rrf	??_LCD_out,f
  3094  0117  3EFF               	addlw	-1
  3095  0118  1D03               	skipz
  3096  0119  2915               	goto	u1905
  3097  011A  0856               	movf	??_LCD_out,w
  3098  011B  3901               	andlw	1
  3099  011C  00D7               	movwf	??_LCD_out+1
  3100  011D  3003               	movlw	3
  3101  011E                     u1915:	
  3102  011E  1003               	clrc
  3103  011F  0DD7               	rlf	??_LCD_out+1,f
  3104  0120  3EFF               	addlw	-1
  3105  0121  1D03               	skipz
  3106  0122  291E               	goto	u1915
  3107  0123  0808               	movf	8,w	;volatile
  3108  0124  39F7               	andlw	247
  3109  0125  0457               	iorwf	??_LCD_out+1,w
  3110  0126  00D8               	movwf	??_LCD_out+2
  3111  0127  0858               	movf	??_LCD_out+2,w
  3112  0128  0088               	movwf	8	;volatile
  3113                           
  3114                           ;LCD.c: 259:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((4))))) | ((data & (1 << 4)) >> 4 << ((4))))));
  3115  0129  0859               	movf	LCD_out@data,w
  3116  012A  00D6               	movwf	??_LCD_out
  3117  012B  3004               	movlw	4
  3118  012C                     u1925:	
  3119  012C  1003               	clrc
  3120  012D  0CD6               	rrf	??_LCD_out,f
  3121  012E  3EFF               	addlw	-1
  3122  012F  1D03               	skipz
  3123  0130  292C               	goto	u1925
  3124  0131  0856               	movf	??_LCD_out,w
  3125  0132  3901               	andlw	1
  3126  0133  00D7               	movwf	??_LCD_out+1
  3127  0134  3004               	movlw	4
  3128  0135                     u1935:	
  3129  0135  1003               	clrc
  3130  0136  0DD7               	rlf	??_LCD_out+1,f
  3131  0137  3EFF               	addlw	-1
  3132  0138  1D03               	skipz
  3133  0139  2935               	goto	u1935
  3134  013A  0808               	movf	8,w	;volatile
  3135  013B  39EF               	andlw	239
  3136  013C  0457               	iorwf	??_LCD_out+1,w
  3137  013D  00D8               	movwf	??_LCD_out+2
  3138  013E  0858               	movf	??_LCD_out+2,w
  3139  013F  0088               	movwf	8	;volatile
  3140                           
  3141                           ;LCD.c: 260:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((5))))) | ((data & (1 << 5)) >> 5 << ((5))))));
  3142  0140  0859               	movf	LCD_out@data,w
  3143  0141  00D6               	movwf	??_LCD_out
  3144  0142  3005               	movlw	5
  3145  0143                     u1945:	
  3146  0143  1003               	clrc
  3147  0144  0CD6               	rrf	??_LCD_out,f
  3148  0145  3EFF               	addlw	-1
  3149  0146  1D03               	skipz
  3150  0147  2943               	goto	u1945
  3151  0148  0856               	movf	??_LCD_out,w
  3152  0149  3901               	andlw	1
  3153  014A  00D7               	movwf	??_LCD_out+1
  3154  014B  3005               	movlw	5
  3155  014C                     u1955:	
  3156  014C  1003               	clrc
  3157  014D  0DD7               	rlf	??_LCD_out+1,f
  3158  014E  3EFF               	addlw	-1
  3159  014F  1D03               	skipz
  3160  0150  294C               	goto	u1955
  3161  0151  0808               	movf	8,w	;volatile
  3162  0152  39DF               	andlw	223
  3163  0153  0457               	iorwf	??_LCD_out+1,w
  3164  0154  00D8               	movwf	??_LCD_out+2
  3165  0155  0858               	movf	??_LCD_out+2,w
  3166  0156  0088               	movwf	8	;volatile
  3167                           
  3168                           ;LCD.c: 261:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((6))))) | ((data & (1 << 6)) >> 6 << ((6))))));
  3169  0157  0859               	movf	LCD_out@data,w
  3170  0158  00D6               	movwf	??_LCD_out
  3171  0159  3006               	movlw	6
  3172  015A                     u1965:	
  3173  015A  1003               	clrc
  3174  015B  0CD6               	rrf	??_LCD_out,f
  3175  015C  3EFF               	addlw	-1
  3176  015D  1D03               	skipz
  3177  015E  295A               	goto	u1965
  3178  015F  0856               	movf	??_LCD_out,w
  3179  0160  3901               	andlw	1
  3180  0161  00D7               	movwf	??_LCD_out+1
  3181  0162  3006               	movlw	6
  3182  0163                     u1975:	
  3183  0163  1003               	clrc
  3184  0164  0DD7               	rlf	??_LCD_out+1,f
  3185  0165  3EFF               	addlw	-1
  3186  0166  1D03               	skipz
  3187  0167  2963               	goto	u1975
  3188  0168  0808               	movf	8,w	;volatile
  3189  0169  39BF               	andlw	191
  3190  016A  0457               	iorwf	??_LCD_out+1,w
  3191  016B  00D8               	movwf	??_LCD_out+2
  3192  016C  0858               	movf	??_LCD_out+2,w
  3193  016D  0088               	movwf	8	;volatile
  3194                           
  3195                           ;LCD.c: 262:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((7))))) | ((data & (1 << 7)) >> 7 << ((7))))));
  3196  016E  0859               	movf	LCD_out@data,w
  3197  016F  00D6               	movwf	??_LCD_out
  3198  0170  3007               	movlw	7
  3199  0171                     u1985:	
  3200  0171  1003               	clrc
  3201  0172  0CD6               	rrf	??_LCD_out,f
  3202  0173  3EFF               	addlw	-1
  3203  0174  1D03               	skipz
  3204  0175  2971               	goto	u1985
  3205  0176  0856               	movf	??_LCD_out,w
  3206  0177  3901               	andlw	1
  3207  0178  00D7               	movwf	??_LCD_out+1
  3208  0179  3007               	movlw	7
  3209  017A                     u1995:	
  3210  017A  1003               	clrc
  3211  017B  0DD7               	rlf	??_LCD_out+1,f
  3212  017C  3EFF               	addlw	-1
  3213  017D  1D03               	skipz
  3214  017E  297A               	goto	u1995
  3215  017F  0808               	movf	8,w	;volatile
  3216  0180  397F               	andlw	127
  3217  0181  0457               	iorwf	??_LCD_out+1,w
  3218  0182  00D8               	movwf	??_LCD_out+2
  3219  0183  0858               	movf	??_LCD_out+2,w
  3220  0184  0088               	movwf	8	;volatile
  3221                           
  3222                           ;LCD.c: 263:         LCD_latch();
  3223  0185  120A  118A  279A   	fcall	_LCD_latch
  3224  0188  0008               	return
  3225  0189                     __end_of_LCD_out:	
  3226                           
  3227                           	psect	text17
  3228  079A                     __ptext17:	
  3229 ;; *************** function _LCD_latch *****************
  3230 ;; Defined at:
  3231 ;;		line 221 in file "LCD.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;		None
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;		None
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  1    wreg      void 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3245 ;;      Params:         0       0       0       0       0
  3246 ;;      Locals:         0       0       0       0       0
  3247 ;;      Temps:          0       1       0       0       0
  3248 ;;      Totals:         0       1       0       0       0
  3249 ;;Total ram usage:        1 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; Hardware stack levels required when called:    8
  3252 ;; This function calls:
  3253 ;;		Nothing
  3254 ;; This function is called by:
  3255 ;;		_LCD_out
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259                           
  3260                           ;psect for function _LCD_latch
  3261  079A                     _LCD_latch:	
  3262                           
  3263                           ;LCD.c: 225:     ((((((*((volatile tRegister8 *)(0x09))).Reg))) = (((((*((volatile tRegi
      +                          ster8 *)(0x09))).Reg)) & (~(1 << ((1))))) | ((1) << ((1))))));
  3264                           
  3265                           ;incstack = 0
  3266 ;; hardware stack exceeded
  3267                           ; Regs used in _LCD_latch: [wreg+status,2]
  3268  079A  1283               	bcf	3,5	;RP0=0, select bank0
  3269  079B  1303               	bcf	3,6	;RP1=0, select bank0
  3270  079C  0809               	movf	9,w	;volatile
  3271  079D  39FD               	andlw	253
  3272  079E  3802               	iorlw	2
  3273  079F  00D5               	movwf	??_LCD_latch
  3274  07A0  0855               	movf	??_LCD_latch,w
  3275  07A1  0089               	movwf	9	;volatile
  3276                           
  3277                           ;LCD.c: 226:     _delay((unsigned long)((1)*(8000000/4000000.0)));
  3278  07A2  2FA3               	nop2	;2 cycle nop
  3279                           
  3280                           ;LCD.c: 227:     ((((((*((volatile tRegister8 *)(0x09))).Reg))) = (((((*((volatile tRegi
      +                          ster8 *)(0x09))).Reg)) & (~(1 << ((1))))) | ((0) << ((1))))));
  3281  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  3282  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  3283  07A5  0809               	movf	9,w	;volatile
  3284  07A6  39FD               	andlw	253
  3285  07A7  00D5               	movwf	??_LCD_latch
  3286  07A8  0855               	movf	??_LCD_latch,w
  3287  07A9  0089               	movwf	9	;volatile
  3288                           
  3289                           ;LCD.c: 228:     _delay((unsigned long)((1)*(8000000/4000000.0)));
  3290  07AA  2FAB               	nop2	;2 cycle nop
  3291  07AB  0008               	return
  3292  07AC                     __end_of_LCD_latch:	
  3293                           
  3294                           	psect	text18
  3295  056C                     __ptext18:	
  3296 ;; *************** function _ISR *****************
  3297 ;; Defined at:
  3298 ;;		line 32 in file "VolumeControl.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      void 
  3305 ;; Registers used:
  3306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       0       0       0       0
  3313 ;;      Locals:         0       0       0       0       0
  3314 ;;      Temps:          0       7       0       0       0
  3315 ;;      Totals:         0       7       0       0       0
  3316 ;;Total ram usage:        7 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    7
  3319 ;; This function calls:
  3320 ;;		_DSP_update
  3321 ;;		_SLIDER_update
  3322 ;;		i1_timer0_reload
  3323 ;; This function is called by:
  3324 ;;		Interrupt level 1
  3325 ;; This function uses a non-reentrant model
